SBH26,2025-11-20,14.69,14.8,14.58,14.66,71889,936667
SBH26,2025-11-21,14.72,14.83,14.56,14.78,66727,941303
SBH26,2025-11-24,14.8,14.96,14.7,14.82,67882,941771
SBH26,2025-11-25,14.84,14.97,14.79,14.91,70638,946665
SBH26,2025-11-26,14.9,15.19,14.86,15.14,106433,946014
SBH26,2025-11-28,15.11,15.29,15.08,15.21,90295,945996
SBH26,2025-12-01,15.2,15.2,14.73,14.76,138317,949135
SBH26,2025-12-02,14.75,15.07,14.72,14.98,103679,951437
SBH26,2025-12-03,14.98,15.1,14.86,14.93,80074,946976
SBH26,2025-12-04,14.92,15,14.78,14.88,62113,944225
SBH26,2025-12-05,14.88,15.02,14.73,14.8,82638,943558
SBH26,2025-12-08,14.81,14.93,14.72,14.82,69504,941901
SBH26,2025-12-09,14.82,14.89,14.52,14.67,132685,941986
SBH26,2025-12-10,14.7,15.02,14.66,14.91,111588,942434
SBH26,2025-12-11,14.9,14.99,14.82,14.85,49950,936843
SBH26,2025-12-12,14.83,15.27,14.83,15.1,108614,937102
SBH26,2025-12-15,15.09,15.13,14.78,14.95,91618,942747
SBH26,2025-12-16,14.95,15.07,14.78,14.82,77252,942193
SBH26,2025-12-17,14.88,14.89,14.72,14.76,74155,940885
SBH26,2025-12-18,14.73,14.8,14.38,14.48,99769,944207
SBH26,2025-12-19,14.47,14.87,14.45,14.82,74799,944944
SBH26,2025-12-22,14.87,15.09,14.83,14.99,85553,942272
SBH26,2025-12-23,15,15.24,14.96,15.2,102082,0
SBH26,2025-12-24,15.16,15.34,15.16,15.29,71072,0
